2022-09-02 11:53:29,306 INFO  Logger.cs: 70 - 
2022-09-02 12:30:34,677 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to D:\Common_Data\automatic_car\urdf_car
2022-09-02 12:30:34,679 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-09-02 12:30:34,681 INFO  ExportHelper.cs: 153 - Creating package directories with name urdf_car and save path D:\Common_Data\automatic_car
2022-09-02 12:30:43,332 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\Common_Data\automatic_car\urdf_car\CMakeLists.txt
2022-09-02 12:30:43,335 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\Common_Data\automatic_car\urdf_car\config\joint_names_urdf_car.yaml
2022-09-02 12:30:43,337 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\Common_Data\automatic_car\urdf_car\package.xml
2022-09-02 12:30:43,337 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\Common_Data\automatic_car\urdf_car\package.xml
2022-09-02 12:30:43,341 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\Common_Data\automatic_car\urdf_car\launch\
2022-09-02 12:30:43,343 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\Common_Data\automatic_car\urdf_car\launch\
2022-09-02 12:30:43,344 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-09-02 12:30:43,345 INFO  ExportHelper.cs: 451 - Saving users preferences
2022-09-02 12:30:43,346 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-09-02 12:30:43,346 INFO  ExportHelper.cs: 465 - Setting STL preferences
2022-09-02 12:30:43,354 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-09-02 12:30:43,354 INFO  ExportHelper.cs: 197 - Hiding all components
2022-09-02 12:30:43,601 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-09-02 12:30:43,605 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-09-02 12:30:43,605 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2022-09-02 12:30:43,607 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2022-09-02 12:30:43,608 INFO  ExportHelper.cs: 272 - Link link_1 has 0 children
2022-09-02 12:30:43,608 INFO  ExportHelper.cs: 318 - link_1: Exporting STL with coordinate frame Coordinate System1
2022-09-02 12:30:43,609 INFO  ExportHelper.cs: 323 - link_1: Reference geometry name 
2022-09-02 12:30:43,793 INFO  ExportHelper.cs: 331 - Saving STL to D:\Common_Data\automatic_car\urdf_car\meshes\link_1.STL
2022-09-02 12:30:44,237 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-09-02 12:30:44,242 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2022-09-02 12:30:44,243 INFO  ExportHelper.cs: 272 - Link link_2 has 0 children
2022-09-02 12:30:44,243 INFO  ExportHelper.cs: 318 - link_2: Exporting STL with coordinate frame Coordinate System1
2022-09-02 12:30:44,243 INFO  ExportHelper.cs: 323 - link_2: Reference geometry name 
2022-09-02 12:30:44,329 INFO  ExportHelper.cs: 331 - Saving STL to D:\Common_Data\automatic_car\urdf_car\meshes\link_2.STL
2022-09-02 12:30:44,637 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-09-02 12:30:44,642 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2022-09-02 12:30:44,643 INFO  ExportHelper.cs: 272 - Link link_3 has 0 children
2022-09-02 12:30:44,643 INFO  ExportHelper.cs: 318 - link_3: Exporting STL with coordinate frame Coordinate System1
2022-09-02 12:30:44,643 INFO  ExportHelper.cs: 323 - link_3: Reference geometry name 
2022-09-02 12:30:44,729 INFO  ExportHelper.cs: 331 - Saving STL to D:\Common_Data\automatic_car\urdf_car\meshes\link_3.STL
2022-09-02 12:30:45,033 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-09-02 12:30:45,038 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2022-09-02 12:30:45,039 INFO  ExportHelper.cs: 272 - Link link_4 has 0 children
2022-09-02 12:30:45,039 INFO  ExportHelper.cs: 318 - link_4: Exporting STL with coordinate frame Coordinate System1
2022-09-02 12:30:45,039 INFO  ExportHelper.cs: 323 - link_4: Reference geometry name 
2022-09-02 12:30:45,132 INFO  ExportHelper.cs: 331 - Saving STL to D:\Common_Data\automatic_car\urdf_car\meshes\link_4.STL
2022-09-02 12:30:45,435 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-09-02 12:30:45,436 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Coordinate System1
2022-09-02 12:30:45,436 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2022-09-02 12:30:45,522 INFO  ExportHelper.cs: 331 - Saving STL to D:\Common_Data\automatic_car\urdf_car\meshes\base_link.STL
2022-09-02 12:30:45,604 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-09-02 12:30:45,605 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-09-02 12:30:45,725 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-09-02 12:30:45,726 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2022-09-02 12:30:45,727 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Common_Data\automatic_car\urdf_car\urdf\urdf_car.urdf
2022-09-02 12:30:45,787 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Common_Data\automatic_car\urdf_car\urdf\urdf_car.csv
2022-09-02 12:30:45,807 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-02 12:30:45,808 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-02 12:30:45,809 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-02 12:30:45,809 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-02 12:30:45,809 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-02 12:30:45,810 INFO  ExportHelper.cs: 234 - Copying log file
2022-09-02 12:30:45,813 INFO  ExportHelper.cs: 440 - Copying C:\Users\Inputx\sw2urdf_logs\sw2urdf.log to D:\Common_Data\automatic_car\urdf_car\export.log
